Number,Description - Long,Lifecycle Phase,Rev,Overall Compliance,Subclass
8985SPG2,"PG2 Rated Chemotherapy Sharps Container, 8 Gallon, Slide Top, Nonsterile",Active,6,,Finished Good
8989,"Chemotherapy Sharps Container, 18 Gallon, Yellow, Hinged Lid, Foam in Place, Nonsterile",Active,7,,Finished Good
8989CRH,"Chemotherapy Sharps Container, 18 Gallon, Red, Hinged Lid, FIP",Active,8,Missing Info,Finished Good
8989PG2,"PG2 Rated Chemotherapy Sharps Container, 18 Gallon, Yellow, Nonsterile",Active,7,,Finished Good
8990L,2 GAL BIOHAZ W/SPEC  LABEL,Discontinued,1,,Finished Good
8990SA,"Sharps Container, Red, 2 Gallon, Clear Hinged Lid",Active,7,,Finished Good
8990Y,"Sharps Container, Translucent Yellow, 2 Gallon",Active,5,,Finished Good
8991,"Sharps Container, 18 Gallon, Red",Active,6,,Finished Good
8991FP_63CL,FULL OPEN SHARPS CART,Discontinued,1,,Finished Good
8991Y,"Sharps Container, 18 Gallon, Yellow",Active,5,,Finished Good
8993H_63CL,CART FOR BIOMAX WASTE CONT,Discontinued,1,,Finished Good
8996,2 GAL BIOHAZARD WITH GASKET,Discontinued,1,,Finished Good
8997,"Needle Dispenser Container, 8 Gallon, Red",Active,9,,Finished Good
8997PG2,"PG2 Rated Biomax Sharps Container, 8 Gallon",Active,9,,Finished Good
8997S,"Leak Resistance Sharps Container, 8 Gallon, Slide Top, Nonsterile",Active,8,,Finished Good
8997SPG2,"PG2 Biomax Sharps Container, 8 Gallon, Slide Top",Active,8,Missing Info,Finished Good
8998,"Sharps Container, 18 Gallon, Red, Hinged Lid, Foam In Place, Nonsteril",Active,7,,Finished Good
8998PG2,"PG2 Rated Biomax Sharps Container, 18 Gallon, Red",Active,8,,Finished Good
8998S,"Sharps Container, 18 Gallon, Red Slide Top, Nonsterile",Active,7,,Finished Good
8998SPG2,"PG2 Rated Biomax Sharps Container, 18 Gallon, Red, Slide Top",Active,9,,Finished Good
95258,BRAZIL SCD EXPRESS,Active,1,Non-Compliant,Finished Good
996492743,"12mL Luer Lock Syringe, Printed, In-Process",Discontinued,3,,Finished Good
MDS705110,1 QT PHLEBOTOMY CONT RED,Discontinued,2,,Finished Good
MDS705125,2.5 QUART TORTUOUS PATH RED,Discontinued,1,,Finished Good
MDS705151,"5 Quart GATORGUARD Container, Trans Red, for Private Label Customer Medline, Nonsterile",Discontinued,4,,Finished Good
MDS705152,5 QT TORTUOUS PATH TRANS RED,Discontinued,1,,Finished Good
MDS705153,"5QT,TRNS RD CONT, PRIVATE LBL",Discontinued,1,,Finished Good
MDS705201,1GAL CONT RED SLIDE TOP,Discontinued,1,,Finished Good
MDS705202,2 GAL CONT RED SLIDE TOP,Discontinued,1,,Finished Good
MDS705203,"3 Gallon GATORGUARD Container, Trans Red, for Private Label, Customer Medline, Nonsterile",Discontinued,3,,Finished Good
MDS705210,"10 Gallon Red Container, for Private Label Customer Medline",Discontinued,2,,Finished Good
MDS706202,2 GAL CHEMOTHERAPY CONT,Discontinued,1,,Finished Good
V8506,"IN-ROOM Container with SHARPSTAR III Lid and Counter-Balanced Door, 5 Quart, Clear",Discontinued,4,,Finished Good
V8512,"Sharps Container, 5 Quart, Clear",Discontinued,4,,Finished Good
V8536,"Sharp Star II Container, 3 Gallon, Clear",Discontinued,10,,Finished Good
V8618,"PG2 Rated,RCRA Container, 18 Gallon, Slide Top",Active,6,Missing Info,Finished Good
V8870,"PharmaSafety Sharps Container, 18 Gallon, Nonsterile, Product Code V8870",Discontinued,6,,Finished Good
V8900,VHA PLUS SHRP 1QT RED PHLEBOTM,Discontinued,6,,Finished Good
V8938,"18 Gallon, Red, Slide Top, Nonsterile",Discontinued,4,,Finished Good
V8970,"Sharps Container, Red, 2 Gallon",Discontinued,8,,Finished Good
V8980,"Veterans Health Administration (VHA) Sharps Container, 8 Gallon, Red",Discontinued,7,,Finished Good
V8985,"(VHA) Sharps Container, 8 Gallon, Yellow, Nonsterile",Discontinued,7,,Finished Good
WP4837,"Gatorguard, Lid Assembly for 5 Quart",Discontinued,1,,Finished Good
